excessFee,rrp,balanceRRP,oldBalanceRRP,productName,productDesc,coverage,productCode,policyStartDate,policyEndDate,policyStatus,retailerName,deviceType,make,model,purchaseDate,deviceCost,relationship,channel,claimType,country,status,turnOnOff,touchScreen,smashed,frontCamera,backCamera,frontOrBackCamera,audio,mic,buttons,connection,charging,other,issueDesc,policy_duration_days,purchase_to_policy_days,desc_length,desc_word_count,has_redacted_pii,target,excess_to_rrp_ratio,balance_change,has_balance_change,device_condition_score,device_issues_count,device_not_assessed_count,desc_sentence_count,desc_has_newlines,desc_uppercase_ratio,desc_exclamation_count,desc_question_count,is_policy_active,policy_start_month,policy_start_dayofweek,coverage_encoded,claimType_encoded,country_encoded,channel_encoded,relationship_encoded,deviceType_encoded,productCode_freq,retailerName_freq,model_freq,excess_rrp_by_claimtype,country_decline_rate,claimType_decline_rate
619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-03-18,2023-03-18,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA17,2022-03-31,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,-1,0,0,-1,1,0,0,-1,-1,-1,"*** ramlade i en spiraltrapp pÃ¥ vÃ¤g ner till garaget,*** hÃ¶ll telefonen i handen *** i *** reflex grep *** *** i rcket och tappade dÃ¥ telefonen *** for ner fÃ¶r trappen och landade pÃ¥ gargegolvet och gick sÃ¶nder. Det blev **** och spricor i skÃ¤rmen pÃ¥ bÃ¥da sidor. Bilden Ã¤r fladdrig och det gÃ¥r **** att lÃ¥sa upp (svepa pÃ¥ skÃ¤rmen). *** *** ifrÃ¥n *** ljud vid meddelanden *** i Ã¶vrigt vet *** **** om ****** m.m. funkar eftersom skÃ¤rmen **** verkar ""*****"" nÃ¤r *** fÃ¶rsÃ¶ker Ã¶ppna ***.",365,-13,505,89,1,1,0.039961265332472566,0.0,0,2,5,2,7,0,0.0039603960396039604,0,0,1,3,4,0,0,2,2,0,2,0.05039972193256865,0.08098451766574037,0.003472222222222222,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,13490.0,13490.0,13490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-02-28,2023-02-28,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA15,2022-03-03,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,-1,1,1,-1,1,1,0,-1,-1,-1,*** satt ***** vid skrivbordet och arbetade. *** tog upp *** telefon frÃ¥n skrivbordet. Telefonen halkade ur *** hand och landade med hÃ¶ger kantdel av skÃ¤rmen (***** *** Ã¤r **** rundad) mot skrivbordets fot i metall. RÃ¤tt pÃ¥ en vass kant/hÃ¶rn. \n,365,-3,252,42,1,1,0.04588584136397331,0.0,0,5,2,2,5,0,0.007936507936507936,0,0,1,2,0,0,0,2,2,0,2,0.05039972193256865,0.08098451766574037,0.011458333333333333,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14490.0,14490.0,14490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-04-03,2023-04-03,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA14,2022-03-29,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,-1,1,1,-1,1,1,0,-1,-1,-1,Tele fÃ¶ll ur *** ficka i golvet. SkÃ¤rmen fick sprickor *** pÃ¥verkar kÃ¤nsligheten.. Det var grusigt pÃ¥ ********************* intrÃ¤ffade i **** kÃ¶k. *** Ã¤ger telefonen och heter ***************************\n,365,5,213,28,1,1,0.04271911663216011,0.0,0,5,2,2,4,0,0.014084507042253521,0,0,1,4,6,0,0,2,2,0,2,0.05039972193256865,0.08098451766574037,0.016666666666666666,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,17790.0,17790.0,17790.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-02-28,2023-02-28,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA18,2022-03-03,0,self,Online Portal,Liquid Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,"Telefonen uppgav plÃ¶tsligt att *** ""*** upptÃ¤ckt fukt ***** frÃ¤mmande fÃ¶remÃ¥l i laddnings-/USB-porten"". *** gÃ¥r dÃ¤rmed **** att ladda pÃ¥ vanligt sÃ¤tt ***** koppla ihop med ***** enheter via sladd. *** var vid tillfÃ¤llet pÃ¥ segling, sÃ¥ det *** ha fÃ¥tt stÃ¤nk pÃ¥ ***, *** **** blivit blÃ¶t.",365,-3,302,48,1,1,0.03479482855536818,0.0,0,6,1,2,4,0,0.013245033112582781,0,0,1,2,0,0,1,2,2,0,2,0.05039972193256865,0.08098451766574037,0.0020833333333333333,0.06636363742479291,0.8645747316267548,0.8059701492537313
619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-07-03,2023-07-03,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA19,2022-03-29,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,"*** **** telefonen i jackfickan, *** bÃ¶jde mig framÃ¥t och telefonen Ã¥kte i betonggolvet i garaget. Baksidan pÃ¥ telefonen sprack en hel *** *** vad det verkar Ã¤r det inget funktionsfel. ",365,96,190,31,1,1,0.039961265332472566,0.0,0,6,1,2,3,0,0.005263157894736842,0,0,1,7,6,0,0,2,2,0,2,0.05039972193256865,0.08098451766574037,0.010069444444444445,0.07505392774688778,0.8645747316267548,0.8453038674033149
1039.0,14490.0,14490.0,14490.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃƒÂ¤tskeskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,2022-03-25,2023-03-25,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA20,2022-03-25,0,self,Online Portal,Theft,SE,Completed,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"**** *** *** ***** ******* pÃ¥ ******* i ******. *** satt pÃ¥ stentrappan medan *** vÃ¤ntade pÃ¥ \natt se brÃ¤nna brasa. NÃ¤r brasan tÃ¤ndes tog *** fram *** telefon *** lÃ¥gt i hÃ¶ger \nmin fickjakan fÃ¶r att ta en bild, *** telefonen fanns ingenstans. *** tror att *** blev \nficktjuvar i vÃ¤ntan pÃ¥ *****. FrÃ¥gade nÃ¥gra personer i nÃ¤rheten *** de sa *** sÃ¥g \ninget. FrÃ¥gade nÃ¥gra personer i nÃ¤rheten *** de sa *** sÃ¥g inget. De vill **** ****** att *** lÃ¥na deras mobil fÃ¶r att ringa *** telefon.",365,0,511,90,1,1,0.07170462387853692,0.0,0,0,0,9,8,0,0.007827788649706457,0,0,1,3,4,1,2,2,2,0,2,0.03753910323253389,0.15085351329892815,0.00798611111111111,0.10496246637074981,0.8645747316267548,0.7959183673469388
619.0,9490.0,9490.0,9490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-04-19,2024-04-19,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA21,2022-04-19,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,*** sjÃ¤lv tappade mobilen ur jackfickan pÃ¥ vÃ¤gen utanfÃ¶r *** gÃ¥rd och slog i asfalten *** var full av grus sÃ¥ bÃ¥de baksida och display sprack pÃ¥ *** mobilen.,731,0,165,29,1,1,0.06522655426765016,0.0,0,6,1,2,2,0,0.0,0,0,1,4,1,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.0020833333333333333,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14490.0,14490.0,14490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-10-04,2024-10-04,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA5,2022-10-04,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,-1,1,1,-1,1,1,0,-1,-1,-1,*** var *** under ******* *** rÃ¥kade *** tappa *** och skÃ¤rmen gick sÃ¶nder fast *** **** skydd.\nSkadan Ã¤r i vÃ¤nstra hÃ¶gra ***** och ibland blir skÃ¤rmen svart.\n\nDetta hÃ¤nde i ******* och nu insÃ¥g *** att trÃ¥dlÃ¶s laddning Ã¤r urfunktion sÃ¥ *** *** **** ladda **** buds. ,731,0,283,47,1,1,0.04271911663216011,0.0,0,5,2,2,4,0,0.007067137809187279,0,0,1,10,1,0,0,2,2,0,2,0.09975669099756691,0.15085351329892815,0.03229166666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-02-28,2023-02-28,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA4,2022-03-03,0,self,Online Portal,Accidental Damage,SE,Declined,1,0,-1,1,1,-1,1,1,0,-1,-1,-1,"Sedan *** fick *** telefon ******** WUAWEI S22 Ultra ************** *** *** haft en *** pÃ¥ displayen dÃ¤r *** S pen **** fungerar.\nOmrÃ¥det Ã¤r ca 25 mm2. *** vÃ¤l trott att uppdateringar skulle lÃ¶sa problemet. NÃ¤r *** **** tittade nÃ¤rmare pÃ¥ skÃ¤rmen *** *** skÃ¶nja ett knappnÃ¥ls stort mÃ¤rke **** i nÃ¤mnda ***. *** *** **** lagt mÃ¤rke till ***** tidigare.\nMed vÃ¤nlig hÃ¤lsning\nTomas Bygde\n\nASC needs to do a warranty validation. In case the reported defect can be covered by warranty, AD case should be cancelled",365,-3,529,85,1,0,0.039961265332472566,0.0,0,5,2,2,7,0,0.03969754253308128,0,0,1,2,0,0,0,2,2,0,2,0.05039972193256865,0.08098451766574037,0.009722222222222222,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,15490.0,15490.0,15490.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD12,2022-02-16,2023-02-16,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA2,2022-02-17,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,"Glaset till ******* pÃ¥ baksidan *** spruckit, ***** blev efter att *** tappade telefonen i golvet, *** var *****. SjÃ¤lva ******* fungerar *** glaset Ã¤r sprucket sÃ¥ *** Ã¤r ju **** vattentÃ¤t ****.",365,-1,200,33,1,1,0.039961265332472566,0.0,0,6,1,2,3,0,0.01,0,0,1,2,2,0,0,2,2,0,2,0.029197080291970802,0.15085351329892815,0.03229166666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14490.0,14490.0,14490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-03-05,2024-03-05,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA22,2022-03-05,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,-1,1,1,-1,1,1,0,-1,-1,-1,"*** **** *** mobil vid hÃ¤ndelsetillfÃ¤llet. *** **** parkerat *** bil och skulle gÃ¥ av *****, nÃ¤r *** gick ut ur ***** ramlade *** mobil frÃ¥n fickan *** pÃ¥ asfalten.",731,0,170,30,1,1,0.04271911663216011,0.0,0,5,2,2,3,0,0.0,0,0,1,3,5,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.025694444444444443,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14490.0,14490.0,14490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-07-03,2023-07-03,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA14,2022-03-29,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,-1,0,1,-1,0,0,0,-1,-1,-1,*** son laddade telefonen pÃ¥ golvet i sovrummet. En **** lampa *** stÃ¥r pÃ¥ fÃ¶nsterbrÃ¤dan ramlade pÃ¥ telefonen och skadade skÃ¤rmen. Telefonen **** ett sÃ¤kerhet glas *** det hjÃ¤lpte **** att skudda skÃ¤rmen.,365,96,214,33,1,1,0.04271911663216011,0.0,0,2,5,2,4,0,0.009345794392523364,0,0,1,7,6,0,0,2,2,0,2,0.05039972193256865,0.08098451766574037,0.016666666666666666,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,9490.0,9490.0,9490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-04-19,2024-04-19,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA23,2022-04-19,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,-1,1,1,-1,1,1,0,-1,-1,-1,"*** skulle placera mobilen i innerfickan pÃ¥ kavajen. *** missade innerfickan och mobilen gled ner pÃ¥ klinkergolvet i hallen. SkÃ¤rm fick sprickor pÃ¥ flera stÃ¤llen. Olyckan skedde i hemmet SkrÃ¥msta 323, ****** *******. *******************",731,0,242,34,1,1,0.06522655426765016,0.0,0,5,2,2,5,0,0.012396694214876033,0,0,1,4,1,0,0,2,2,0,2,0.09975669099756691,0.15085351329892815,0.0045138888888888885,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,15490.0,15490.0,15490.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃƒÂ¤tskeskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,2022-02-18,2023-02-18,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA2,2022-02-19,0,self,Online Portal,Accidental Damage,SE,Declined,1,0,-1,1,1,-1,1,1,0,-1,-1,-1,"*** tappade telefonen och *** landade pÃ¥ skÃ¤rm, satt i vardagsrum och **** telefonen vid armstÃ¶det nÃ¤r ja skulle **** mig sÃ¥ rÃ¥ka *** stÃ¶ta till *** och *** fÃ¶ll ner och slog i display pÃ¥ bordets ***. det finns sprika pÃ¥ skÃ¤rmen",365,-1,239,43,1,0,0.039961265332472566,0.0,0,5,2,2,2,0,0.0,0,0,1,2,4,1,0,2,2,0,2,0.03753910323253389,0.15085351329892815,0.03229166666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14490.0,14490.0,14490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-02-28,2023-02-28,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA22,2022-03-03,0,self,Online Portal,Accidental Damage,SE,Declined,0,0,-1,0,0,-1,0,0,0,-1,-1,-1,Hej *** heter Gjovalin Nikolli.\nPÃ¥ ********** *** fick stÃ¶ld i ********** *** *** polisen anmÃ¤lan och spÃ¤rra av mit *** ***************** vill skicka papper.,365,-3,162,24,1,0,0.04271911663216011,0.0,0,0,7,2,3,0,0.024691358024691357,0,0,1,2,0,0,0,2,2,0,2,0.05039972193256865,0.08098451766574037,0.025694444444444443,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-02-28,2023-02-28,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA4,2022-03-03,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,"*** sjÃ¤lv tappade telefonen nÃ¤r *** skulle ta upp *** ur fickan , utanfÃ¶r *** bostad. SkÃ¤rmen sprack i nedre vÃ¤nstra hÃ¶rnet....................................",365,-3,165,22,1,1,0.039961265332472566,0.0,0,6,1,2,3,0,0.006060606060606061,0,0,1,2,0,0,0,2,2,0,2,0.05039972193256865,0.08098451766574037,0.009722222222222222,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-02-28,2023-02-28,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA4,2022-03-31,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,-1,1,1,-1,1,1,0,-1,-1,-1,*** *** anvÃ¤nde enheten vid tillfÃ¤llet var *** sjÃ¤lv.\nJag var pÃ¥ vÃ¤g upp fÃ¶r en trappa och hÃ¶ll dÃ¥ i telefonen i handen nÃ¤r *** samtidigt snubblar pÃ¥ ett trappsteg sÃ¥ att mobiltelefonen gick sÃ¶nder.,365,-31,211,35,1,1,0.039961265332472566,0.0,0,5,2,2,3,0,0.004739336492890996,0,0,1,2,0,0,0,2,2,0,2,0.05039972193256865,0.08098451766574037,0.009722222222222222,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14490.0,14490.0,14490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-03-17,2023-03-17,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA22,2022-03-31,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,"*** **** mobilen i jackfickan och la jackan pÃ¥ en bÃ¤nk bredvid tennisbanan nÃ¤r *** skulle spela. Under matchen *** *** fallit ur fickan och trillat ner pÃ¥ gruset.\nEmail frÃ¥n Kund: Krosskada i nedre hÃ¶gra sidan ca 1 cm in frÃ¥n kanten och 3cm upp frÃ¥n nederkant. 3 sprickor tvÃ¤rs **** nedre ***** av skÃ¤rmen, frÃ¥n **** till ****.\nAllt funkar inkl fingerprint *** man kÃ¤nner sprickorna. ",365,-14,398,66,1,1,0.04271911663216011,0.0,0,6,1,2,6,0,0.01256281407035176,0,0,1,3,3,0,0,2,2,0,2,0.05039972193256865,0.08098451766574037,0.025694444444444443,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,15490.0,15490.0,15490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-02-22,2024-02-22,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA2,2022-02-24,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,*** **** enheten i fickan och nÃ¤r *** tog upp *** sÃ¥ **** *** fÃ¥tt en spricka i skÃ¤rmskyddet och det **** gÃ¥tt igenom till telefonen.\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n\n,730,-2,172,26,1,1,0.039961265332472566,0.0,0,6,1,2,2,0,0.0,0,0,1,2,1,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.03229166666666667,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,14490.0,14490.0,14490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-02-27,2024-02-27,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA22,2022-02-28,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,-1,1,1,-1,1,1,0,-1,-1,-1,"Telefonen fÃ¶ll till ****** och skÃ¤rmen gick sÃ¶nder.  *** nedre ***** fungerar **** lÃ¤ngre, det finns **** ***** problem tycker *** Telefonen fÃ¶ll till ****** och skÃ¤rmen gick sÃ¶nder.  *** nedre ***** fungerar **** lÃ¤ngre, det finns **** ***** problem tycker ***",730,-1,269,42,1,1,0.04271911663216011,0.0,0,5,2,2,3,0,0.007434944237918215,0,0,1,2,6,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.025694444444444443,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,15490.0,15490.0,15490.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃƒÂ¤tskeskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,2022-04-03,2023-04-03,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA24,2022-04-03,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,-1,1,1,-1,1,1,0,-1,-1,-1,*** halkade pÃ¥ traphuset sÃ¥ ramlade *** och nÃ¤r *** tÃ¥g ut *** frÃ¥n *** ficka sÃ¥ sÃ¥g *** att *** mobil *** blivit skadad pÃ¥ skÃ¤rmen.\nOch efter det *** *** hÃ¤nt bÃ¶rjade mobilen bli jÃ¤ttevarm nÃ¤r *** anvÃ¤nder *** och ibland stÃ¤nger av *** sjÃ¤lv. Och tatchen pÃ¥ kÃ¤rmen blev dÃ¥lig.,365,0,297,52,1,1,0.039961265332472566,0.0,0,5,2,2,4,0,0.006734006734006734,0,0,1,4,6,1,0,2,2,0,2,0.03753910323253389,0.15085351329892815,0.00625,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,13490.0,13490.0,13490.0,SE_ADLD_12M_MONTHLY_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD12,2022-03-24,2023-03-24,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA12,2022-03-24,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,*** tappade telefon *** pÃ¥ *** parkeringen  nÃ¤r *** skulle kliva in i ***** sÃ¥ *** landade pÃ¥ asfalten och fick en spricka i skÃ¤rmen \nTelefonen funkar *** spricka Ã¤r vÃ¤rre och vÃ¤rre nu,365,0,193,34,1,1,0.04588584136397331,0.0,0,6,1,2,1,0,0.0051813471502590676,0,0,1,3,3,0,0,2,2,0,2,0.029197080291970802,0.15085351329892815,0.02013888888888889,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,17790.0,17790.0,17790.0,SE_ADLD+THEFT_12M_MONTHLY_SMARTPHONE,"WUAWEI Care+ Otursskador, vÃƒÂ¤tskeskador och stÃƒÂ¶ld",ADLD/THEFT,SEADLDTHEFT12,2022-05-22,2023-05-22,Active,WUAWEI SCPUserPortal,SMARTPHONES,WUAWEI,WUAWEI-AAA25,2022-05-22,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,-1,1,1,-1,1,1,0,-1,-1,-1,"telefonen ramlade ur fickan nÃ¤r *** va pÃ¥ vÃ¤g till jobbet. *** trÃ¤ffade ****** med skÃ¤rmen nerÃ¥t. skÃ¤rmen fick en sprickor sÃ¥ sjÃ¤lva lcdn **** fungerar **** till och frÃ¥n.. tutchen fungerar, *** kunnat koppla telefonen till datorn o kÃ¶ra med extern skÃ¤rm.. ",365,0,269,43,1,1,0.03479482855536818,0.0,0,5,2,2,5,0,0.0,0,0,1,5,6,1,0,2,2,0,2,0.03753910323253389,0.15085351329892815,0.011805555555555555,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,13490.0,13490.0,13490.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-04-04,2024-04-04,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA26,2022-04-04,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,-1,1,1,-1,1,1,0,-1,-1,-1,"Det Ã¤r **** *** *** *** anvÃ¤nt mobiltelefon.\nHÃ¤ndelsen skedde i ett parkeringsgarage.\nLKP ****** i *****\nNÃ¤r *** klev ut ut *** bil, sÃ¥ gled telefonen ut ur *** ficka och landade pÃ¥ Ã¶vre hÃ¶gra hÃ¶rnet.\nSÃ¥ dÃ¤r Ã¤r en spricka i hÃ¶rnet, *** det Ã¤r antagligen dÃ¤r skÃ¤rmen Ã¤r kopplad till OLED displayen.",731,0,318,51,1,1,0.04588584136397331,0.0,0,5,2,2,5,0,0.03459119496855346,0,0,1,4,0,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.002777777777777778,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,15490.0,15490.0,15490.0,SE_MANDATORY_ADLD_12M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD1206,2022-02-28,2023-02-28,Active,SWEDEN ESTORE BULK UPLOAD,SMARTPHONES,WUAWEI,WUAWEI-AAA24,2022-03-03,0,self,Online Portal,Accidental Damage,SE,Completed,1,0,-1,1,1,-1,1,1,0,-1,-1,-1,Hej \nDet var *** *** anvÃ¤nd mobilen vid hÃ¤ndelse \nJag tappade *** medan *** sat ***** och surfa och nÃ¤r *** skulle komma upp frÃ¥n soffan tappade *** *** frÃ¥n *** hand och hamnade pÃ¥ gÃ¥lvet och gick ****** skÃ¤rmen .\nOch skÃ¤rmen blinker **** tiden .,365,-3,259,46,1,1,0.039961265332472566,0.0,0,5,2,2,3,0,0.015444015444015444,0,0,1,2,0,0,0,2,2,0,2,0.05039972193256865,0.08098451766574037,0.00625,0.07505392774688778,0.8645747316267548,0.8453038674033149
619.0,17790.0,17790.0,17790.0,SE_ADLD_24M_UPFRONT_SMARTPHONE,WUAWEI Care+ Otursskador och vÃƒÂ¤tskeskador,ADLD,SEADLD24,2022-04-05,2024-04-05,Active,WUAWEI eStore,SMARTPHONES,WUAWEI,WUAWEI-AAA25,2022-04-05,0,self,Online Portal,Accidental Damage,SE,Completed,1,1,-1,1,1,-1,1,1,0,-1,-1,-1,*** ******* anvÃ¤nde mobilen och nÃ¤r *** skev av ***** sÃ¥ **** *** mobilen pÃ¥ knÃ¤t. NÃ¤r *** ***** mig upp och mobilen fÃ¶ll ut och fick en liten spricka vid hÃ¶ger sida skÃ¤rm,731,0,180,34,1,1,0.03479482855536818,0.0,0,6,1,2,2,0,0.005555555555555556,0,0,1,4,1,0,0,2,2,0,2,0.09975669099756691,0.7133783247320366,0.011805555555555555,0.07505392774688778,0.8645747316267548,0.8453038674033149
